"","business_name","impressions","ad_clicks","cpc","ctr","est_earn","ad_rpm","cpc_class","ctr_class"
"352","business_352",2290,8,3,0.0035,24,10.4803493449782,"more than 2 dollars","neutral"
"353","business_353",931,1,3,0.0011,3,3.22234156820623,"more than 2 dollars","bad"
"354","business_354",2021,5,3,0.0025,15,7.4220682830282,"more than 2 dollars","neutral"
"355","business_355",713,7,3,0.0098,21,29.45301542777,"more than 2 dollars","good"
"356","business_356",621,7,3,0.0113,21,33.8164251207729,"more than 2 dollars","great"
"357","business_357",3029,6,3,0.002,18,5.94255529877847,"more than 2 dollars","neutral"
"358","business_358",2604,4,3,0.0015,12,4.60829493087558,"more than 2 dollars","bad"
"359","business_359",908,2,3,0.0022,6,6.6079295154185,"more than 2 dollars","neutral"
"360","business_360",4618,17,3,0.0037,51,11.0437418796016,"more than 2 dollars","neutral"
"361","business_361",0,0,3,0,0,NA,"more than 2 dollars","bad"
"362","business_362",2836,12,3,0.0042,36,12.6939351198872,"more than 2 dollars","neutral"
"363","business_363",1914,3,3,0.0016,9,4.70219435736677,"more than 2 dollars","bad"
"364","business_364",3323,10,3,0.003,30,9.02798675895275,"more than 2 dollars","neutral"
"365","business_365",7604,27,3,0.0036,81,10.6522882693319,"more than 2 dollars","neutral"
"366","business_366",1306,3,3,0.0023,9,6.89127105666156,"more than 2 dollars","neutral"
"367","business_367",1869,6,3,0.0032,18,9.63081861958266,"more than 2 dollars","neutral"
"368","business_368",495,4,3,0.0081,12,24.2424242424242,"more than 2 dollars","good"
"369","business_369",678,4,3,0.0059,12,17.6991150442478,"more than 2 dollars","good"
"370","business_370",260,2,3,0.0077,6,23.0769230769231,"more than 2 dollars","good"
"371","business_371",681,5,3,0.0073,15,22.0264317180617,"more than 2 dollars","good"
"372","business_372",1063,3,3,0.0028,9,8.46660395108184,"more than 2 dollars","neutral"
"373","business_373",156,1,3,0.0064,3,19.2307692307692,"more than 2 dollars","good"
"374","business_374",2645,11,3,0.0042,33,12.476370510397,"more than 2 dollars","neutral"
"375","business_375",621,4,3,0.0064,12,19.3236714975845,"more than 2 dollars","good"
"376","business_376",959,2,3,0.0021,6,6.25651720542232,"more than 2 dollars","neutral"
"377","business_377",112,0,3,0,0,0,"more than 2 dollars","bad"
"378","business_378",371,1,3,0.0027,3,8.08625336927224,"more than 2 dollars","neutral"
"379","business_379",682,2,3,0.0029,6,8.79765395894428,"more than 2 dollars","neutral"
"380","business_380",667,2,3,0.003,6,8.99550224887556,"more than 2 dollars","neutral"
"381","business_381",461,1,3,0.0022,3,6.50759219088937,"more than 2 dollars","neutral"
"382","business_382",578,0,3,0,0,0,"more than 2 dollars","bad"
"383","business_383",1557,4,3,0.0026,12,7.70712909441233,"more than 2 dollars","neutral"
"384","business_384",207,2,3,0.0097,6,28.9855072463768,"more than 2 dollars","good"
"385","business_385",855,1,3,0.0012,3,3.50877192982456,"more than 2 dollars","bad"
"386","business_386",9261,21,3,0.0023,63,6.80272108843537,"more than 2 dollars","neutral"
"387","business_387",3269,5,3,0.0015,15,4.58855919241358,"more than 2 dollars","bad"
"388","business_388",452,4,3,0.0088,12,26.5486725663717,"more than 2 dollars","good"
"389","business_389",391,4,3,0.0102,12,30.690537084399,"more than 2 dollars","great"
"390","business_390",709,5,3,0.0071,15,21.1565585331453,"more than 2 dollars","good"
"391","business_391",517,0,3,0,0,0,"more than 2 dollars","bad"
"392","business_392",660,3,3,0.0045,9,13.6363636363636,"more than 2 dollars","neutral"
"393","business_393",228,0,3,0,0,0,"more than 2 dollars","bad"
"394","business_394",256,3,3,0.0117,9,35.15625,"more than 2 dollars","great"
"395","business_395",360,4,3,0.0111,12,33.3333333333333,"more than 2 dollars","great"
"396","business_396",787,0,3,0,0,0,"more than 2 dollars","bad"
"397","business_397",3508,17,3,0.0048,51,14.5381984036488,"more than 2 dollars","neutral"
"398","business_398",2957,6,3,0.002,18,6.08725059181603,"more than 2 dollars","neutral"
"399","business_399",820,8,3,0.0098,24,29.2682926829268,"more than 2 dollars","good"
"400","business_400",310,2,3,0.0065,6,19.3548387096774,"more than 2 dollars","good"
"401","business_401",286,1,3,0.0035,3,10.4895104895105,"more than 2 dollars","neutral"
"402","business_402",216,0,3,0,0,0,"more than 2 dollars","bad"
"403","business_403",83,1,3,0.012,3,36.144578313253,"more than 2 dollars","great"
"404","business_404",584,5,3,0.0086,15,25.6849315068493,"more than 2 dollars","good"
"405","business_405",17841,21,1,0.0012,21,1.17706406591559,"1 dollar","bad"
"406","business_406",3242,20,2,0.0062,40,12.3380629241209,"2 dollars","good"
"407","business_407",119,0,2,0,0,0,"2 dollars","bad"
"408","business_408",9330,87,2,0.0093,174,18.6495176848875,"2 dollars","good"
"409","business_409",177,5,2,0.0282,10,56.4971751412429,"2 dollars","great"
"410","business_410",3149,16,2,0.0051,32,10.161956176564,"2 dollars","good"
"411","business_411",1934,5,2,0.0026,10,5.17063081695967,"2 dollars","neutral"
"412","business_412",7495,65,2,0.0087,130,17.3448965977318,"2 dollars","good"
"413","business_413",50019,470,2,0.0094,940,18.7928587136888,"2 dollars","good"
"414","business_414",4835,40,2,0.0083,80,16.5460186142709,"2 dollars","good"
"415","business_415",3891,16,1,0.0041,16,4.11205345669494,"1 dollar","neutral"
"416","business_416",4849,28,2,0.0058,56,11.5487729428748,"2 dollars","good"
"417","business_417",3349,7,1,0.0021,7,2.09017617199164,"1 dollar","neutral"
"418","business_418",12471,34,2,0.0027,68,5.45265014834416,"2 dollars","neutral"
"419","business_419",5064,7,2,0.0014,14,2.76461295418641,"2 dollars","bad"
"420","business_420",2593,13,2,0.005,26,10.0269957578095,"2 dollars","neutral"
"421","business_421",23766,58,2,0.0024,116,4.88092232601195,"2 dollars","neutral"
"422","business_422",3768,31,2,0.0082,62,16.4543524416136,"2 dollars","good"
"423","business_423",6639,22,2,0.0033,44,6.62750414219009,"2 dollars","neutral"
"424","business_424",10466,140,1,0.0134,140,13.3766481941525,"1 dollar","great"
"425","business_425",7684,25,1,0.0033,25,3.25351379489849,"1 dollar","neutral"
"426","business_426",2788,8,2,0.0029,16,5.73888091822095,"2 dollars","neutral"
"427","business_427",3232,19,2,0.0059,38,11.7574257425743,"2 dollars","good"
"428","business_428",5642,21,1,0.0037,21,3.72208436724566,"1 dollar","neutral"
"429","business_429",1304,3,2,0.0023,6,4.60122699386503,"2 dollars","neutral"
"430","business_430",5004,16,2,0.0032,32,6.39488409272582,"2 dollars","neutral"
"431","business_431",425,4,2,0.0094,8,18.8235294117647,"2 dollars","good"
"432","business_432",455,3,2,0.0066,6,13.1868131868132,"2 dollars","good"
"433","business_433",328,1,2,0.003,2,6.09756097560976,"2 dollars","neutral"
"434","business_434",406,3,2,0.0074,6,14.7783251231527,"2 dollars","good"
"435","business_435",694,3,2,0.0043,6,8.64553314121038,"2 dollars","neutral"
"436","business_436",680,4,2,0.0059,8,11.7647058823529,"2 dollars","good"
"437","business_437",778,8,2,0.0103,16,20.5655526992288,"2 dollars","great"
"438","business_438",543,3,2,0.0055,6,11.0497237569061,"2 dollars","good"
"439","business_439",730,1,2,0.0014,2,2.73972602739726,"2 dollars","bad"
"440","business_440",753,5,2,0.0066,10,13.2802124833997,"2 dollars","good"
"441","business_441",708,9,2,0.0127,18,25.4237288135593,"2 dollars","great"
"442","business_442",1335,6,2,0.0045,12,8.98876404494382,"2 dollars","neutral"
"443","business_443",1300,9,2,0.0069,18,13.8461538461538,"2 dollars","good"
"444","business_444",902,9,2,0.01,18,19.9556541019956,"2 dollars","good"
"445","business_445",245,1,2,0.0041,2,8.16326530612245,"2 dollars","neutral"
"446","business_446",256,1,2,0.0039,2,7.8125,"2 dollars","neutral"
"447","business_447",141,3,2,0.0213,6,42.5531914893617,"2 dollars","great"
"448","business_448",219,2,2,0.0091,4,18.2648401826484,"2 dollars","good"
"449","business_449",391,3,2,0.0077,6,15.3452685421995,"2 dollars","good"
"450","business_450",363,2,2,0.0055,4,11.0192837465565,"2 dollars","good"
"451","business_451",453,1,2,0.0022,2,4.41501103752759,"2 dollars","neutral"
"452","business_452",487,3,2,0.0062,6,12.3203285420945,"2 dollars","good"
"453","business_453",403,2,2,0.005,4,9.92555831265509,"2 dollars","neutral"
"454","business_454",140,2,2,0.0143,4,28.5714285714286,"2 dollars","great"
"455","business_455",232,5,2,0.0216,10,43.1034482758621,"2 dollars","great"
"456","business_456",629,2,2,0.0032,4,6.35930047694754,"2 dollars","neutral"
"457","business_457",276,2,2,0.0072,4,14.4927536231884,"2 dollars","good"
"458","business_458",708,6,2,0.0085,12,16.9491525423729,"2 dollars","good"
"459","business_459",254,4,2,0.0157,8,31.496062992126,"2 dollars","great"
"460","business_460",174,1,2,0.0057,2,11.4942528735632,"2 dollars","good"
"461","business_461",31852,37,1,0.0012,37,1.16162250408138,"1 dollar","bad"
"462","business_462",743,8,2,0.0108,16,21.5343203230148,"2 dollars","great"
"463","business_463",459,8,2,0.0174,16,34.8583877995643,"2 dollars","great"
"464","business_464",376,5,2,0.0133,10,26.5957446808511,"2 dollars","great"
"465","business_465",448,6,2,0.0134,12,26.7857142857143,"2 dollars","great"
"466","business_466",394,6,2,0.0152,12,30.4568527918782,"2 dollars","great"
"467","business_467",132447,89,1,7e-04,89,0.671966899967534,"1 dollar","bad"
"468","business_468",1329,7,2,0.0053,14,10.5342362678706,"2 dollars","good"
"469","business_469",108915,85,1,8e-04,85,0.780425102143874,"1 dollar","bad"
"470","business_470",1316,5,2,0.0038,10,7.59878419452888,"2 dollars","neutral"
"471","business_471",75169,87,1,0.0012,87,1.15739201000412,"1 dollar","bad"
"472","business_472",1404,8,2,0.0057,16,11.3960113960114,"2 dollars","good"
"473","business_473",46251,40,1,9e-04,40,0.864846165488314,"1 dollar","bad"
"474","business_474",42087,26,1,6e-04,26,0.617767956851284,"1 dollar","bad"
"475","business_475",1540,2,2,0.0013,4,2.5974025974026,"2 dollars","bad"
"476","business_476",63660,88,1,0.0014,88,1.38234370091109,"1 dollar","bad"
"477","business_477",58171,53,1,9e-04,53,0.911106908940881,"1 dollar","bad"
"478","business_478",125279,97,1,8e-04,97,0.774271825285962,"1 dollar","bad"
"479","business_479",2915,22,2,0.0075,44,15.0943396226415,"2 dollars","good"
"480","business_480",110019,89,1,8e-04,89,0.808951181159618,"1 dollar","bad"
"481","business_481",2941,19,2,0.0065,38,12.9207752465148,"2 dollars","good"
"482","business_482",1219,9,2,0.0074,18,14.766201804758,"2 dollars","good"
"483","business_483",1471,8,2,0.0054,16,10.8769544527532,"2 dollars","good"
"484","business_484",79328,85,1,0.0011,85,1.07150060508269,"1 dollar","bad"
"485","business_485",854,10,2,0.0117,20,23.4192037470726,"2 dollars","great"
"486","business_486",6944,25,2,0.0036,50,7.20046082949309,"2 dollars","neutral"
"487","business_487",2944,18,2,0.0061,36,12.2282608695652,"2 dollars","good"
"488","business_488",57657,45,1,8e-04,45,0.780477652323222,"1 dollar","bad"
"489","business_489",6615,40,2,0.006,80,12.0937263794407,"2 dollars","good"
"490","business_490",15922,24,1,0.0015,24,1.50734832307499,"1 dollar","bad"
"491","business_491",43896,41,1,9e-04,41,0.934025879351194,"1 dollar","bad"
"492","business_492",97387,85,1,9e-04,85,0.872806432069989,"1 dollar","bad"
"493","business_493",86542,87,1,0.001,87,1.00529222805112,"1 dollar","bad"
"494","business_494",105345,90,1,9e-04,90,0.854335753951303,"1 dollar","bad"
"495","business_495",110766,85,1,8e-04,85,0.767383493129661,"1 dollar","bad"
"496","business_496",58103,53,1,9e-04,53,0.912173209644941,"1 dollar","bad"
"497","business_497",74162,87,1,0.0012,87,1.17310752137213,"1 dollar","bad"
"498","business_498",85854,70,1,8e-04,70,0.815337666270646,"1 dollar","bad"
"499","business_499",495,3,2,0.0061,6,12.1212121212121,"2 dollars","good"
"500","business_500",139451,88,1,6e-04,88,0.631046030505339,"1 dollar","bad"
"501","business_501",50491,36,1,7e-04,36,0.712998356142679,"1 dollar","bad"
"502","business_502",77104,78,1,0.001,78,1.01162066818842,"1 dollar","bad"
"503","business_503",57564,51,1,9e-04,51,0.88597039816552,"1 dollar","bad"
"504","business_504",43876,46,1,0.001,46,1.04840915306774,"1 dollar","bad"
"505","business_505",54419,49,1,9e-04,49,0.900420808908653,"1 dollar","bad"
"506","business_506",60816,64,1,0.0011,64,1.05235464351486,"1 dollar","bad"
"507","business_507",63569,74,1,0.0012,74,1.1640894146518,"1 dollar","bad"
"508","business_508",115899,88,1,8e-04,88,0.75928178845374,"1 dollar","bad"
"509","business_509",82376,86,1,0.001,86,1.0439933961348,"1 dollar","bad"
"510","business_510",61209,56,1,9e-04,56,0.914898135895048,"1 dollar","bad"
"511","business_511",28498,15,1,5e-04,15,0.526352726507123,"1 dollar","bad"
"512","business_512",63704,77,1,0.0012,77,1.20871530830089,"1 dollar","bad"
"513","business_513",13636,18,1,0.0013,18,1.32003520093869,"1 dollar","bad"
"514","business_514",105206,85,1,8e-04,85,0.807938710719921,"1 dollar","bad"
"515","business_515",26950,34,1,0.0013,34,1.26159554730983,"1 dollar","bad"
"516","business_516",59168,73,1,0.0012,73,1.23377501352082,"1 dollar","bad"
"517","business_517",112480,86,1,8e-04,86,0.764580369843528,"1 dollar","bad"
"518","business_518",145826,86,1,6e-04,86,0.589743941409625,"1 dollar","bad"
"519","business_519",19735,23,1,0.0012,23,1.16544210793007,"1 dollar","bad"
"520","business_520",88171,87,1,0.001,87,0.986718989236824,"1 dollar","bad"
"521","business_521",20732,20,1,0.001,20,0.964692263168049,"1 dollar","bad"
"522","business_522",26423,20,1,8e-04,20,0.756916322900503,"1 dollar","bad"
"523","business_523",5150,3,1,6e-04,3,0.58252427184466,"1 dollar","bad"
"524","business_524",3324,17,2,0.0051,34,10.2286401925391,"2 dollars","good"
"525","business_525",641,6,2,0.0094,12,18.7207488299532,"2 dollars","good"
"526","business_526",763,6,2,0.0079,12,15.7273918741809,"2 dollars","good"
"527","business_527",2628,12,2,0.0046,24,9.1324200913242,"2 dollars","neutral"
"528","business_528",5759,29,2,0.005,58,10.0711929154367,"2 dollars","neutral"
"529","business_529",2284,10,2,0.0044,20,8.75656742556918,"2 dollars","neutral"
"530","business_530",1708,5,2,0.0029,10,5.85480093676815,"2 dollars","neutral"
"531","business_531",681,1,2,0.0015,2,2.93685756240822,"2 dollars","bad"
"532","business_532",2074,9,2,0.0043,18,8.67888138862102,"2 dollars","neutral"
"533","business_533",4671,20,2,0.0043,40,8.56347677156926,"2 dollars","neutral"
"534","business_534",4519,15,2,0.0033,30,6.6386368665634,"2 dollars","neutral"
"535","business_535",1174,3,2,0.0026,6,5.11073253833049,"2 dollars","neutral"
"536","business_536",992,2,2,0.002,4,4.03225806451613,"2 dollars","neutral"
"537","business_537",942,18,2,0.0191,36,38.2165605095541,"2 dollars","great"
"538","business_538",1793,4,2,0.0022,8,4.46179587283882,"2 dollars","neutral"
"539","business_539",1623,15,2,0.0092,30,18.4842883548983,"2 dollars","good"
"540","business_540",1746,12,2,0.0069,24,13.745704467354,"2 dollars","good"
"541","business_541",634,6,2,0.0095,12,18.9274447949527,"2 dollars","good"
"542","business_542",1509,10,2,0.0066,20,13.2538104705103,"2 dollars","good"
"543","business_543",1073,7,2,0.0065,14,13.0475302889096,"2 dollars","good"
"544","business_544",1153,7,2,0.0061,14,12.1422376409367,"2 dollars","good"
"545","business_545",702,10,2,0.0142,20,28.4900284900285,"2 dollars","great"
"546","business_546",1605,6,2,0.0037,12,7.47663551401869,"2 dollars","neutral"
"547","business_547",2357,3,2,0.0013,6,2.54560882477726,"2 dollars","bad"
"548","business_548",4644,47,2,0.0101,94,20.2411714039621,"2 dollars","great"
"549","business_549",11328,117,2,0.0103,234,20.6567796610169,"2 dollars","great"
"550","business_550",3755,49,2,0.013,98,26.098535286285,"2 dollars","great"
"551","business_551",18946,28,1,0.0015,28,1.47788451388156,"1 dollar","bad"
"552","business_552",21533,178,2,0.0083,356,16.5327636650722,"2 dollars","good"
"553","business_553",1244,10,2,0.008,20,16.0771704180064,"2 dollars","good"
"554","business_554",3046,5,1,0.0016,5,1.64149704530532,"1 dollar","bad"
"555","business_555",2967,5,1,0.0017,5,1.68520390967307,"1 dollar","bad"
"556","business_556",5839,21,1,0.0036,21,3.59650625107039,"1 dollar","neutral"
"557","business_557",3919,12,1,0.0031,12,3.06200561367696,"1 dollar","neutral"
"558","business_558",5257,6,1,0.0011,6,1.14133536237398,"1 dollar","bad"
"559","business_559",15668,53,1,0.0034,53,3.38269083482257,"1 dollar","neutral"
"560","business_560",3664,10,1,0.0027,10,2.7292576419214,"1 dollar","neutral"
"561","business_561",3736,11,1,0.0029,11,2.94432548179872,"1 dollar","neutral"
"562","business_562",3860,15,1,0.0039,15,3.8860103626943,"1 dollar","neutral"
"563","business_563",12411,78,1,0.0063,78,6.28474740149867,"1 dollar","good"
"564","business_564",4844,26,1,0.0054,26,5.36746490503716,"1 dollar","good"
"565","business_565",192,0,1,0,0,0,"1 dollar","bad"
"566","business_566",17186,84,1,0.0049,84,4.88769929011987,"1 dollar","neutral"
"567","business_567",11486,48,1,0.0042,48,4.17900052237507,"1 dollar","neutral"
"568","business_568",9515,54,1,0.0057,54,5.67524960588544,"1 dollar","good"
"569","business_569",12422,55,1,0.0044,55,4.42762840122364,"1 dollar","neutral"
"570","business_570",15637,52,1,0.0033,52,3.3254460574279,"1 dollar","neutral"
"571","business_571",11110,79,1,0.0071,79,7.11071107110711,"1 dollar","good"
"572","business_572",7554,53,1,0.007,53,7.01615038390257,"1 dollar","good"
"573","business_573",5429,54,1,0.0099,54,9.94658316448701,"1 dollar","good"
"574","business_574",126,0,1,0,0,0,"1 dollar","bad"
"575","business_575",3553,10,1,0.0028,10,2.81452293836195,"1 dollar","neutral"
"576","business_576",11987,37,1,0.0031,37,3.08667723366981,"1 dollar","neutral"
"577","business_577",3864,10,1,0.0026,10,2.5879917184265,"1 dollar","neutral"
"578","business_578",4254,15,1,0.0035,15,3.52609308885755,"1 dollar","neutral"
"579","business_579",3768,15,1,0.004,15,3.98089171974522,"1 dollar","neutral"
"580","business_580",3676,11,1,0.003,11,2.9923830250272,"1 dollar","neutral"
"581","business_581",7522,16,1,0.0021,16,2.12709385801649,"1 dollar","neutral"
"582","business_582",2755,15,1,0.0054,15,5.44464609800363,"1 dollar","good"
"583","business_583",4212,9,1,0.0021,9,2.13675213675214,"1 dollar","neutral"
"584","business_584",4024,9,1,0.0022,9,2.23658051689861,"1 dollar","neutral"
"585","business_585",4108,13,1,0.0032,13,3.16455696202532,"1 dollar","neutral"
"586","business_586",34583,141,1,0.0041,141,4.0771477315444,"1 dollar","neutral"
"587","business_587",4400,15,1,0.0034,15,3.40909090909091,"1 dollar","neutral"
"588","business_588",9755,49,1,0.005,49,5.02306509482317,"1 dollar","neutral"
"589","business_589",2133,10,1,0.0047,10,4.6882325363338,"1 dollar","neutral"
"590","business_590",3688,13,1,0.0035,13,3.52494577006508,"1 dollar","neutral"
"591","business_591",3719,11,1,0.003,11,2.95778435063189,"1 dollar","neutral"
"592","business_592",2200,10,1,0.0045,10,4.54545454545454,"1 dollar","neutral"
"593","business_593",3382,11,1,0.0033,11,3.25251330573625,"1 dollar","neutral"
"594","business_594",119,2,1,0.0168,2,16.8067226890756,"1 dollar","great"
"595","business_595",5566,10,1,0.0018,10,1.79662234998203,"1 dollar","neutral"
"596","business_596",4064,19,1,0.0047,19,4.6751968503937,"1 dollar","neutral"
"597","business_597",5740,22,1,0.0038,22,3.83275261324042,"1 dollar","neutral"
"598","business_598",11152,27,1,0.0024,27,2.42109038737446,"1 dollar","neutral"
"599","business_599",3282,11,1,0.0034,11,3.35161486898233,"1 dollar","neutral"
"600","business_600",3984,9,1,0.0023,9,2.25903614457831,"1 dollar","neutral"
"601","business_601",4005,8,1,0.002,8,1.99750312109863,"1 dollar","neutral"
"602","business_602",18780,54,1,0.0029,54,2.87539936102236,"1 dollar","neutral"
"603","business_603",4646,16,1,0.0034,16,3.44382264313388,"1 dollar","neutral"
"604","business_604",4525,22,1,0.0049,22,4.86187845303867,"1 dollar","neutral"
"605","business_605",8742,27,1,0.0031,27,3.0885380919698,"1 dollar","neutral"
"606","business_606",8103,23,1,0.0028,23,2.83845489324941,"1 dollar","neutral"
"607","business_607",4757,7,1,0.0015,7,1.47151566113096,"1 dollar","bad"
"608","business_608",7405,28,1,0.0038,28,3.7812288993923,"1 dollar","neutral"
"609","business_609",6233,26,1,0.0042,26,4.1713460612867,"1 dollar","neutral"
"610","business_610",4837,15,1,0.0031,15,3.10109572048791,"1 dollar","neutral"
"611","business_611",17203,83,1,0.0048,83,4.82473987095274,"1 dollar","neutral"
"612","business_612",4013,27,2,0.0067,54,13.4562671318216,"2 dollars","good"
"613","business_613",279,2,1,0.0072,2,7.16845878136201,"1 dollar","good"
"614","business_614",11596,81,1,0.007,81,6.98516729906864,"1 dollar","good"
"615","business_615",8158,8,1,0.001,8,0.980632507967639,"1 dollar","bad"
"616","business_616",1385,6,2,0.0043,12,8.66425992779783,"2 dollars","neutral"
"617","business_617",2084,8,2,0.0038,16,7.67754318618042,"2 dollars","neutral"
"618","business_618",6000,52,2,0.0087,104,17.3333333333333,"2 dollars","good"
"619","business_619",2232,7,2,0.0031,14,6.27240143369176,"2 dollars","neutral"
"620","business_620",2752,17,2,0.0062,34,12.3546511627907,"2 dollars","good"
"621","business_621",928,5,1,0.0054,5,5.38793103448276,"1 dollar","good"
"622","business_622",153431,402,1,0.0026,402,2.62007025959552,"1 dollar","neutral"
"623","business_623",403,4,2,0.0099,8,19.8511166253102,"2 dollars","good"
"624","business_624",55086,103,2,0.0019,206,3.7396071597139,"2 dollars","neutral"
"625","business_625",6110,85,2,0.0139,170,27.823240589198,"2 dollars","great"
"626","business_626",2275,34,2,0.0149,68,29.8901098901099,"2 dollars","great"
"627","business_627",3791,28,2,0.0074,56,14.7718280137167,"2 dollars","good"
"628","business_628",4670,38,2,0.0081,76,16.2740899357602,"2 dollars","good"
"629","business_629",3661,24,2,0.0066,48,13.1111718109806,"2 dollars","good"
"630","business_630",6530,79,2,0.0121,158,24.1960183767228,"2 dollars","great"
"631","business_631",3242,39,2,0.012,78,24.0592227020358,"2 dollars","great"
"632","business_632",3787,12,2,0.0032,24,6.337470293108,"2 dollars","neutral"
"633","business_633",244,3,2,0.0123,6,24.5901639344262,"2 dollars","great"
"634","business_634",785,6,2,0.0076,12,15.2866242038217,"2 dollars","good"
"635","business_635",3071,30,2,0.0098,60,19.5376098990557,"2 dollars","good"
"636","business_636",4906,40,2,0.0082,80,16.3065633917652,"2 dollars","good"
"637","business_637",1890,24,2,0.0127,48,25.3968253968254,"2 dollars","great"
"638","business_638",1050,15,2,0.0143,30,28.5714285714286,"2 dollars","great"
"639","business_639",3370,23,2,0.0068,46,13.6498516320475,"2 dollars","good"
"640","business_640",1876,23,2,0.0123,46,24.5202558635394,"2 dollars","great"
"641","business_641",4428,44,2,0.0099,88,19.873532068654,"2 dollars","good"
"642","business_642",102,3,2,0.0294,6,58.8235294117647,"2 dollars","great"
"643","business_643",5014,48,2,0.0096,96,19.1463901076984,"2 dollars","good"
"644","business_644",1967,29,2,0.0147,58,29.4865277071683,"2 dollars","great"
"645","business_645",921,11,2,0.0119,22,23.8870792616721,"2 dollars","great"
"646","business_646",4197,36,2,0.0086,72,17.1551107934239,"2 dollars","good"
"647","business_647",1278,13,2,0.0102,26,20.3442879499217,"2 dollars","great"
"648","business_648",4795,38,2,0.0079,76,15.8498435870699,"2 dollars","good"
"649","business_649",4285,45,2,0.0105,90,21.0035005834306,"2 dollars","great"
"650","business_650",4289,21,2,0.0049,42,9.7924924224761,"2 dollars","neutral"
"651","business_651",4880,32,2,0.0066,64,13.1147540983607,"2 dollars","good"
"652","business_652",1566,13,2,0.0083,26,16.602809706258,"2 dollars","good"
"653","business_653",1857,19,2,0.0102,38,20.463112547119,"2 dollars","great"
"654","business_654",2834,28,2,0.0099,56,19.7600564573042,"2 dollars","good"
"655","business_655",931,11,2,0.0118,22,23.6305048335124,"2 dollars","great"
"656","business_656",4509,40,2,0.0089,80,17.742293191395,"2 dollars","good"
"657","business_657",1204,12,2,0.01,24,19.9335548172757,"2 dollars","good"
"658","business_658",3113,34,2,0.0109,68,21.8438805011243,"2 dollars","great"
"659","business_659",3290,51,2,0.0155,102,31.0030395136778,"2 dollars","great"
"660","business_660",1837,19,2,0.0103,38,20.6859009254219,"2 dollars","great"
"661","business_661",1939,20,2,0.0103,40,20.6291903042806,"2 dollars","great"
"662","business_662",4773,35,2,0.0073,70,14.665828619317,"2 dollars","good"
"663","business_663",1696,6,2,0.0035,12,7.07547169811321,"2 dollars","neutral"
"664","business_664",1201,9,2,0.0075,18,14.9875104079933,"2 dollars","good"
"665","business_665",3104,37,2,0.0119,74,23.840206185567,"2 dollars","great"
"666","business_666",3164,21,2,0.0066,42,13.2743362831858,"2 dollars","good"
"667","business_667",1057,22,2,0.0208,44,41.6272469252602,"2 dollars","great"
"668","business_668",1407,11,2,0.0078,22,15.636105188344,"2 dollars","good"
"669","business_669",35,1,2,0.0286,2,57.1428571428571,"2 dollars","great"
"670","business_670",99,2,2,0.0202,4,40.4040404040404,"2 dollars","great"
"671","business_671",2622,29,2,0.0111,58,22.1205186880244,"2 dollars","great"
"672","business_672",3856,37,2,0.0096,74,19.1908713692946,"2 dollars","good"
"673","business_673",3098,10,2,0.0032,20,6.45577792123951,"2 dollars","neutral"
"674","business_674",1305,9,2,0.0069,18,13.7931034482759,"2 dollars","good"
"675","business_675",4841,39,2,0.0081,78,16.1123734765544,"2 dollars","good"
"676","business_676",1950,12,2,0.0062,24,12.3076923076923,"2 dollars","good"
"677","business_677",6431,69,2,0.0107,138,21.458560099518,"2 dollars","great"
"678","business_678",3497,43,2,0.0123,86,24.5925078638833,"2 dollars","great"
"679","business_679",4895,58,2,0.0118,116,23.6976506639428,"2 dollars","great"
"680","business_680",2973,21,2,0.0071,42,14.1271442986882,"2 dollars","good"
"681","business_681",1212,6,2,0.005,12,9.9009900990099,"2 dollars","neutral"
"682","business_682",242,6,2,0.0248,12,49.5867768595041,"2 dollars","great"
"683","business_683",880,7,2,0.008,14,15.9090909090909,"2 dollars","good"
"684","business_684",336,6,2,0.0179,12,35.7142857142857,"2 dollars","great"
"685","business_685",97,1,2,0.0103,2,20.6185567010309,"2 dollars","great"
"686","business_686",861,7,2,0.0081,14,16.260162601626,"2 dollars","good"
"687","business_687",1464,7,2,0.0048,14,9.56284153005464,"2 dollars","neutral"
"688","business_688",81,1,2,0.0123,2,24.6913580246914,"2 dollars","great"
"689","business_689",78,1,2,0.0128,2,25.6410256410256,"2 dollars","great"
"690","business_690",455,6,2,0.0132,12,26.3736263736264,"2 dollars","great"
"691","business_691",41,1,2,0.0244,2,48.780487804878,"2 dollars","great"
"692","business_692",111,1,2,0.009,2,18.018018018018,"2 dollars","good"
"693","business_693",61,2,2,0.0328,4,65.5737704918033,"2 dollars","great"
"694","business_694",101,0,2,0,0,0,"2 dollars","bad"
"695","business_695",150,0,2,0,0,0,"2 dollars","bad"
"696","business_696",823,2,2,0.0024,4,4.86026731470231,"2 dollars","neutral"
"697","business_697",41,0,2,0,0,0,"2 dollars","bad"
"698","business_698",319,4,2,0.0125,8,25.0783699059561,"2 dollars","great"
"699","business_699",29,1,2,0.0345,2,68.9655172413793,"2 dollars","great"
"700","business_700",30,0,2,0,0,0,"2 dollars","bad"
"701","business_701",1320,6,2,0.0045,12,9.09090909090909,"2 dollars","neutral"
"702","business_702",253,4,2,0.0158,8,31.6205533596838,"2 dollars","great"
"703","business_703",287,3,2,0.0105,6,20.9059233449477,"2 dollars","great"
"704","business_704",330,2,2,0.0061,4,12.1212121212121,"2 dollars","good"
